Downloading Model from https://www.modelscope.cn to directory: /home/ficus/llm/models/Qwen/Qwen3-4B-Instruct-2507
2026-06-08 22:18:50,275 - modelscope - INFO - Got 2 files, start to download ...
Processing 2 items:   0%|          | 0.00/2.00 [00:00<?, ?it/s]
Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 14.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 15.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:14, 15.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:14, 14.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:14, 14.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:14, 14.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:14, 14.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:14, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:15, 9.82MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:15, 8.23MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:15, 7.94MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:15, 8.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:16, 9.82MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:16, 10.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:16, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:16, 8.80MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:16, 8.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:16, 8.50MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 8.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 8.45MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 8.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 9.21MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 9.30MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 9.53MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 9.55MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:17, 9.53MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 8.08MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 8.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 7.98MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 8.03MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:18, 7.88MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 7.64MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 7.79MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 7.64MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 9.42MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 9.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 9.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:19, 9.53MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 9.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 9.60MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 8.52MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 7.55MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 7.17MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 7.48MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:20, 8.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:21, 9.64MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:21, 9.69MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:21, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:21, 10.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:21, 10.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:21, 11.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:22, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:22, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:22, 9.22MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:22, 9.28MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:22, 9.50MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:22, 10.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:23, 11.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:23, 12.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:23, 11.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:23, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:23, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:24, 9.68MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:24, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:24, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:24, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:24, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:25, 10.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:25, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:25, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:25, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:25, 9.86MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:25, 9.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:26, 9.94MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.9GB [04:26, 9.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:26, 9.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:26, 9.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:26, 9.13MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:26, 9.47MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:26, 9.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:27, 8.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:27, 8.26MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:27, 7.77MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:27, 7.94MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:27, 8.41MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:27, 8.02MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 7.78MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 7.68MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 8.92MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 8.80MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 8.05MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 8.11MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:28, 8.49MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 8.63MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 8.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 8.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 8.13MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 8.33MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 7.95MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:29, 7.57MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:30, 6.93MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:30, 7.64MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:30, 8.30MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:30, 8.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:30, 9.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:30, 9.66MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 9.80MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 9.80MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 9.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 9.99MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:31, 9.74MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 8.91MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 8.91MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 9.60MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 9.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 9.33MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 9.27MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 8.99MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:32, 9.11MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:33, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:33, 10.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:33, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:33, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:33, 9.09MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:34, 8.99MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:34, 8.26MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:34, 8.33MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:34, 9.92MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:34, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:34, 9.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 8.76MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 9.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 9.53MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 9.57MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 9.66MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 11.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:35, 9.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 8.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 8.78MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 8.51MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 8.61MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 8.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 7.94MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:36, 7.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 7.81MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 9.19MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 9.12MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 9.33MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 8.95MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 8.81MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:37, 8.50MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:38, 8.98MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:38, 8.81MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.0GB [04:38, 8.52MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:38, 8.23MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:38, 8.50MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:38, 9.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:39, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:39, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:39, 9.86MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:39, 9.79MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:39, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:39, 10.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 9.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 9.74MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 12.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:40, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:41, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:41, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:41, 9.89MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:41, 9.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:41, 9.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 9.03MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 9.56MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 9.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 9.74MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 9.13MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 8.61MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:42, 8.65MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:43, 9.80MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:43, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:43, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:43, 9.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:43, 11.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:43, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:44, 12.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:44, 12.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:44, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:44, 10.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:44, 10.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:45, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:45, 9.09MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:45, 8.79MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:45, 8.71MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:45, 8.70MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:45, 9.56MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:46, 9.64MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:46, 10.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:46, 9.48MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:46, 9.55MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:46, 8.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:46, 8.56MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 8.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 8.31MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 8.50MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 8.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 8.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 8.65MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 9.81MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:47, 9.91MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:48, 9.37MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:48, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:48, 10.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:48, 11.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:48, 12.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.1GB [04:48, 10.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 9.74MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 9.52MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 9.52MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 9.28MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:49, 9.49MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:50, 9.32MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:50, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:50, 9.32MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:50, 8.20MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:50, 7.35MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:50, 7.95MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:51, 8.16MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:51, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:51, 9.71MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:51, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:51, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:51, 9.65MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 9.37MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 9.90MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 9.84MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 9.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 8.83MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 9.46MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:52, 9.25MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 9.00MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 8.87MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 9.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 9.09MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 9.17MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 8.71MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 8.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:53, 8.66MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:54, 9.56MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:54, 9.17MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:54, 8.06MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:54, 8.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:54, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:55, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:55, 11.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:55, 12.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:55, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:55, 12.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:55, 12.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:56, 11.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:56, 11.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:56, 10.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:56, 9.84MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:56, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:56, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:57, 11.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:57, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:57, 9.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:57, 9.69MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:57, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:58, 11.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:58, 11.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:58, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:58, 11.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:58, 12.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:58, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:59, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:59, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:59, 12.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.2GB [04:59, 13.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [04:59, 13.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [04:59, 12.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:00, 12.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:00, 13.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:00, 13.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:00, 12.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:00, 12.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:00, 11.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:01, 8.91MB/s][A[A

